
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Thu Jan  1 22:09:20 2026

;Offset	;Hex		;Source
>121d	20
>121e	4f 52 20 24	        .text "or $xxx8"
>1222	58 58 58 38
>1226	00		        .byte eot
>1227	05 0a		boxht9  .byte boxhx+4,boxhy+10
>1229	20 54 4f 20	        .text " to be shown on the"
>122d	42 45 20 53 48 4f 57 4e 20 4f 4e 20 54 48 45
>123c	20 46 49 52	        .text " first two "
>1240	53 54 20 54 57 4f 20
>1247	00		        .byte eot
>1248	05 0b		boxht10 .byte boxhx+4,boxhy+11
>124a	20 4c 49 4e	        .text " lines of the "
>124e	45 53 20 4f 46 20 54 48 45 20
>1258	49 4e 54 45	        .text "interface."
>125c	52 46 41 43 45 2e
>1262	00		        .byte eot
>1263	02 0c		boxht11 .byte boxhx+1,boxhy+12
>1265	5b		        .text "["
>1266	5f		        .byte 95
>1267	5d 20 3d 20	        .text "] = Back to "
>126b	c2 41 43 4b 20 54 4f 20
>1273	c2 41 53 49	        .text "Basic."
>1277	43 2e
>1279	00		        .byte eot
>127a	02 0d		boxht0  .byte boxhx+1,boxhy+13
>127c	3d 3d 3d 3d	        .text "=================="
>1280	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>128e	3d 3d 3d 3d	        .text "=================="
>1292	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>12a0	00		        .byte eot
>12a1	02 0e		boxhta  .byte boxhx+1,boxhy+14
>12a3	d4 48 49 53	        .text "This program cons"
>12a7	20 50 52 4f 47 52 41 4d 20 43 4f 4e 53
>12b4	54 49 54 55	        .text "titus the first "
>12b8	53 20 54 48 45 20 46 49 52 53 54 20
>12c4	00		        .byte eot
>12c5	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>12c7	20 53 45 43	        .text " section of a proj"
>12cb	54 49 4f 4e 20 4f 46 20 41 20 50 52 4f 4a
>12d9	45 54 20 57	        .text "et whoms goal is "
>12dd	48 4f 4d 53 20 47 4f 41 4c 20 49 53 20
>12ea	00		        .byte eot
>12eb	02 10		boxhtc  .byte boxhx+1,boxhy+16
>12ed	20 54 48 45	        .text " the creation of a "
>12f1	20 43 52 45 41 54 49 4f 4e 20 4f 46 20 41 20
>1300	41 53 53 45	        .text "assembly language"
>1304	4d 42 4c 59 20 4c 41 4e 47 55 41 47 45
>1311	00		        .byte eot
>1312	02 11		boxhtd  .byte boxhx+1,boxhy+17
>1314	20 4d 4f 4e	        .text " monitor for the com"
>1318	49 54 4f 52 20 46 4f 52 20 54 48 45 20 43 4f 4d
>1328	4d 4f 44 4f	        .text "modore 64."
>132c	52 45 20 36 34 2e
>1332	00		        .byte eot
>1333	02 13		boxhte  .byte boxhx+1,boxhy+19
>1335	20 d4 48 45	        .text " The next step is"
>1339	20 4e 45 58 54 20 53 54 45 50 20 49 53
>1346	54 4f 20 43	        .text "to create a"
>134a	52 45 41 54 45 20 41
>1351	00		        .byte eot
>1352	02 14		boxhtf  .byte boxhx+1,boxhy+20
>1354	20 44 49 53	        .text " dissassembling"
>1358	53 41 53 53 45 4d 42 4c 49 4e 47
>1363	20 54 4f 4f	        .text " tool also for the"
>1367	4c 20 41 4c 53 4f 20 46 4f 52 20 54 48 45
>1375	00		        .byte eot
>1376	02 15		boxhtg  .byte boxhx+1,boxhy+21
>1378	20 43 4f 4d	        .text " commodore 64"
>137c	4d 4f 44 4f 52 45 20 36 34
>1385	20 28 36 35	        .text " (6510/6502)."
>1389	31 30 2f 36 35 30 32 29 2e
>1392	00		        .byte eot
>1393	15 17		boxhth  .byte boxhx+20,boxhy+23
>1395	c1 4e 59 20	        .text "Any key to exit."
>1399	4b 45 59 20 54 4f 20 45 58 49 54 2e
>13a5	00		        .byte eot
>13a6	03 18		boxhti  .byte boxhx+2,boxhy+24
>13a8	12		        .byte 18
>13a9	20 c4 41 4e	        .text " Daniel Lafrance"
>13ad	49 45 4c 20 cc 41 46 52 41 4e 43 45
>13b9	20 2d 20 44	        .text " - december 2025. "
>13bd	45 43 45 4d 42 45 52 20 32 30 32 35 2e 20
>13cb	92 00		        .byte 146, eot

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.13cd			opmneumo
>13cd	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>13d1	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13e1	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>13ed	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>13f1	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1401	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>140d	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>1411	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1421	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>142d	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>1431	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1441	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>144d	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>1451	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>1461	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>146d	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>1471	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>1481	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>148d	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>1491	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14a1	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>14ad	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>14b1	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14c1	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>14cd	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>14d1	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14e1	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14ed	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>14f1	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1501	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>150d	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>1511	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1521	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>152d	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>1531	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1541	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>154d	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>1551	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1561	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>156d	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>1571	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1581	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>158d	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>1591	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15a1	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>15ad	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>15b1	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15c1	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>15cd	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>15d1	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>15e1	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15ed	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>15f1	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>1601	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>160d	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>1611	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1621	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>162d	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>1631	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1641	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>164d	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>1651	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1661	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>166d	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>1671	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1681	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>168d	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>1691	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>16a1	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>16ad	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>16b1	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>16c1	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>16cd	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>16d1	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>16e1	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16ed	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>16f1	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>1701	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>170d	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>1711	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1721	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>172d	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>1731	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1741	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>174d	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>1751	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>1761	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>176d	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>1771	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>1781	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>178d	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>1791	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>17a1	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>17ad	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>17b1	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>17c1	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>17cd	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.17ce			opcodes
>17ce	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>17d2	ff 05 06 ff
>17d6	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>17da	ff 0d 0e ff
>17de	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>17e2	ff 15 16 ff
>17e6	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>17ea	ff 1d 1e ff
>17ee	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>17f2	24 25 26 ff
>17f6	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>17fa	2c 2d 2e ff
>17fe	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>1802	ff 35 36 ff
>1806	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>180a	ff 3d 3e ff
>180e	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>1812	ff 45 46 ff
>1816	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>181a	4c 4d 4e ff
>181e	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>1822	ff 55 56 ff
>1826	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>182a	ff 5d 5e ff
>182e	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>1832	ff 65 66 ff
>1836	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>183a	6c 6d 6e ff
>183e	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>1842	ff 75 76 ff
>1846	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>184a	ff 7d 7e ff
>184e	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>1852	84 85 86 ff
>1856	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>185a	8c 8d 8e ff
>185e	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>1862	94 95 96 ff
>1866	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>186a	ff 9d ff ff
>186e	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>1872	a4 a5 a6 ff
>1876	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>187a	ac ad ae ff
>187e	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>1882	b4 b5 b6 ff
>1886	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>188a	bc bd be ff
>188e	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>1892	c4 c5 c6 ff
>1896	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>189a	cc cd ce ff
>189e	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>18a2	ff d5 d6 ff
>18a6	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>18aa	ff dd de ff
>18ae	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>18b2	e4 e5 e6 ff
>18b6	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>18ba	ec ed ee ff
>18be	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>18c2	ff f5 f6 ff
>18c6	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>18ca	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.18ce			opcycles
>18ce	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>18d2	00 03 05 00
>18d6	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>18da	00 04 06 00
>18de	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18e2	00 04 06 00
>18e6	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18ea	00 04 07 00
>18ee	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>18f2	03 03 05 00
>18f6	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>18fa	04 04 06 00
>18fe	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1902	00 04 06 00
>1906	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>190a	00 04 07 00
>190e	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1912	00 03 05 00
>1916	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>191a	03 04 06 00
>191e	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1922	00 04 06 00
>1926	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>192a	00 04 07 00
>192e	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1932	00 03 05 00
>1936	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>193a	05 04 06 00
>193e	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1942	00 04 06 00
>1946	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>194a	00 04 07 00
>194e	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>1952	03 03 03 00
>1956	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>195a	04 04 04 00
>195e	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>1962	04 04 04 00
>1966	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>196a	00 05 00 00
>196e	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>1972	03 03 03 00
>1976	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>197a	04 04 04 00
>197e	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>1982	04 04 04 00
>1986	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>198a	04 04 04 00
>198e	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>1992	03 03 05 00
>1996	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>199a	04 04 06 00
>199e	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>19a2	00 04 06 00
>19a6	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>19aa	00 04 07 00
>19ae	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>19b2	03 03 05 00
>19b6	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>19ba	04 04 06 00
>19be	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>19c2	00 04 06 00
>19c6	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>19ca	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.19ce			oplenght
>19ce	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>19d2	00 02 02 00
>19d6	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>19da	00 03 03 00
>19de	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19e2	00 02 02 00
>19e6	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19ea	00 03 03 00
>19ee	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>19f2	02 02 02 00
>19f6	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19fa	03 03 03 00
>19fe	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a02	00 02 02 00
>1a06	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a0a	00 03 03 00
>1a0e	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1a12	00 02 02 00
>1a16	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a1a	03 03 03 00
>1a1e	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a22	00 02 02 00
>1a26	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a2a	00 03 03 00
>1a2e	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1a32	00 02 02 00
>1a36	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a3a	03 03 03 00
>1a3e	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a42	00 02 02 00
>1a46	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a4a	00 03 03 00
>1a4e	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>1a52	02 02 02 00
>1a56	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>1a5a	03 03 03 00
>1a5e	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a62	02 02 02 00
>1a66	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>1a6a	00 03 00 00
>1a6e	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>1a72	02 02 02 00
>1a76	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a7a	03 03 03 00
>1a7e	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a82	02 02 02 00
>1a86	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>1a8a	03 03 03 00
>1a8e	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a92	02 02 02 00
>1a96	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a9a	03 03 03 00
>1a9e	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1aa2	00 02 02 00
>1aa6	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1aaa	00 03 03 00
>1aae	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1ab2	02 02 02 00
>1ab6	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1aba	03 03 03 00
>1abe	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1ac2	00 02 02 00
>1ac6	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1aca	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.1ace			opmodes
>1ace	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1ad2	00 07 07 00
>1ad6	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>1ada	00 03 03 00
>1ade	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1ae2	00 08 08 00
>1ae6	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1aea	00 05 05 00
>1aee	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>1af2	07 07 07 00
>1af6	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1afa	03 03 03 00
>1afe	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b02	00 08 08 00
>1b06	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b0a	00 05 05 00
>1b0e	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1b12	00 07 07 00
>1b16	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1b1a	03 03 03 00
>1b1e	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b22	00 08 08 00
>1b26	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b2a	00 05 05 00
>1b2e	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1b32	00 07 07 00
>1b36	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>1b3a	0c 03 03 00
>1b3e	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b42	00 08 08 00
>1b46	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b4a	00 05 05 00
>1b4e	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>1b52	07 07 07 00
>1b56	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>1b5a	03 03 03 00
>1b5e	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b62	08 08 09 00
>1b66	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>1b6a	00 05 00 00
>1b6e	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>1b72	07 07 07 00
>1b76	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b7a	03 03 03 00
>1b7e	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b82	08 08 09 00
>1b86	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>1b8a	05 05 06 00
>1b8e	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b92	07 07 07 00
>1b96	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b9a	03 03 03 00
>1b9e	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1ba2	00 08 08 00
>1ba6	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1baa	00 05 05 00
>1bae	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1bb2	07 07 07 00
>1bb6	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1bba	03 03 03 00
>1bbe	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1bc2	00 08 08 00
.1bc6			opmoddesc
>1bc6	49 4d 50 2e	opmod0	.null "imp."
>1bca	00
>1bcb	41 43 43 2e	opmod1	.null "acc."
>1bcf	00
>1bd0	49 4d 4d 2e	opmod2	.null "imm."
>1bd4	00
>1bd5	41 42 53 2e	opmod3	.null "abs."
>1bd9	00
>1bda	52 45 4c 2e	opmod4	.null "rel."
>1bde	00
